User	Followers	Following	Verified	Biography
annamarianacasemiro	315174	511	True	ğŸ‡§ğŸ‡·ğŸ‡ªğŸ‡¸ğŸ‡¬ğŸ‡§ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ â¤ï¸â€ğŸ”¥@casemiro ğŸ’œSara ğŸ’šCaioğŸ“business
johaherbel	58721	909	True	Vicentaâ€™s mum - SP ğŸ’.                                                                                       ğŸ‡¦ğŸ‡· in Athens, Greece ğŸ‡¬ğŸ‡·ğŸ§¿
letirodriguezp	16901	828	False	MamaÌ de Thiago y DanielağŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦.                                       Siempre contigo @vitolomperez20.
sabridimarzo	38886	175	False	MamÃ¡ de Lola y Luz ğŸ‘§ğŸ¼ğŸ‘¶ğŸ»
macacapilla89	206411	2229	True	Licenciada Ciencias de la Actividad FÃ­sica y del Deporte Diplomada Magisterio Ed.FÃ­sica
aguscilano	6123	637	False	MamÃ¡ de @silvestrechatruc
juancarlosartelino	1612	637	False	De A. Ledesma (Cba) al mundo.Periodista/Relator@24noticias @bocaesbocaoficial@tv_publica #FederalA @argentinisimatv @tangoygoles_ok@lc1am540
matipelliccioni	106188	999	True	ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·live if you want to live ğŸŒğŸğŸ›«âœŒTyC Sports ğŸ“ºğŸ™@pasoapaso_tycsports ğŸ¦@libero_tycsports ğŸ†š#23 ğŸ‘Š#EnamoradoEstoy ğŸ¬ğŸ”¥ğŸ‡®ğŸ‡¹ @hovisto_SIEMPRE AL 10 ğŸ™ŒğŸ”ŸğŸ‡¦ğŸ‡·ğŸ’™
sarasalamo	886706	1237	True	Actriz canaria.Representante: @a6cinema
nogueirafoto	278626	545	True	NogueiraFoto Â©
realmadrid	126140853	46	True	âš½ï¸ Official profile of Real Madrid C.F.ğŸ† 14 times European ChampionsğŸŒ FIFA Best Club of the 20th CenturyğŸ“± #RealFootball | ğŸ¤ #MADRIDISTAS
fiestapartykarinjimenez	43724	85	False	â¥ DecoraciÃ³n de Globosâ¥ DiseÃ±o Fiestaâ¥ Organizador de eventos By @karinjimenez91 Decoramos en toda EspaÃ±a ğŸ’Œ EscrÃ­benos y cotiza tu celebraciÃ³n ğŸ‰
karinjimenez91	756230	2858	True	MamÃ¡ ğŸ‘¶ğŸ¼ğŸ‘¶ğŸ¼ğŸ‘¶ğŸ¼, esposa y creadora de  @fiestapartykarinjimenez @maternitybykarinjimenez ğŸ’Œ [email] ğŸ“Colombia ğŸ‡¨ğŸ‡´ EspanÌƒa
solcitorivas	629540	591	True	Cholita carnavalerağŸ‰ğŸ’™ğŸ’›ğŸ’™âš–ï¸ Abogada UNCğŸ‡¦ğŸ‡·Tiktok: solcitorivas10Twitch: solrivas
dra.carlaiacono	9626	833	False	ğŸ’«Tratamientos estÃ©ticos faciales ğŸ’« Ginecologia | Ginecologia Cosmetica âœ¨BotoxğŸ‘„Fillersâœ¨Profhiloâœ¨Radiesse|PRPğŸ“  @dras.coiro_iacono & @belladerm.ar
micafusca	123679	596	True	ğŸ‡¦ğŸ‡· Velez Sarsfield ğŸ’™
francefootball	1894441	162	True	Follow all the latest news about #ballondor, the #tropheekopa and the #tropheeyachine âš½ï¸
juli_redondo_8	1026	2601	False	ğŸ‘©ğŸ½ğŸ‘¶ğŸ½ğŸ§‘ğŸ½ğŸ¶â¤ï¸
metroadelantadook	294231	622	False	La comunidad de fÃºtbol mÃ¡s grande de Argentina.ğŸ§  @roquecolombo / @capochazo / @matedecocoğŸ“© [email] el FIFA23 acÃ¡: ğŸ‘‡ğŸ»
barberjos	3638	828	False	ğŸ“ Madrid ğŸ’ˆ Bejota Barberâ€™s   âœˆï¸  Viaja hasta que encuentres tu destino
libertadoresbr	1276212	165	True	CONMEBOL Libertadores, o torneio de futebol de maior prestÃ­gio na AmÃ©rica do Sul.ğŸ‘‰ğŸ‡ªğŸ‡¸ @libertadores ğŸ‘‰ğŸ‡¬ğŸ‡§ @thelibertadores ğŸ‘‰ğŸ‡¸ğŸ‡¦ @libertadoresarabic
fanatiztv	17419	1063	True	We live passion ğŸ¥ºğŸŸğŸ“º
paloma.calderon.ep	6840	1853	False	ğŸ‘©ğŸ½â€ğŸ“Ciencias del deporte | Master en EP y ReadaptaciÃ³n deportivağŸ¤°ğŸ½ğŸ‹ğŸ½â€â™€ï¸Especialista en Embarazo y Postparto ğŸ“Madrid-@crysdyazMamÃ¡ de Enzo â¤ï¸
crysdyaz	280686	2476	True	CEO @crysdyazandco & @saludfemcrysdyaz Ex deportista de eÌlite.Entrena online con nosotros en @class.land â¬‡ï¸â¬‡ï¸â¬‡ï¸â¬‡ï¸â¬‡ï¸â¬‡ï¸â¬‡ï¸
peckymuschietti	10875	966	False	Periodista Guionista ProductoraUna Esposa del FÃºtbol con historias para contarğŸ¤³ğŸ¼junto a @untrefmedia â¤ï¸TambiÃ©n soy Maria Silvani ğŸ™‹ğŸ»â€â™€ï¸
lucianajarqee	563	309	False	
saruugarcia_19	108393	2561	False	ğŸ‡ºğŸ‡¾ [email] ğŸ“©â€¢Mi marca ğŸ„ğŸ¼â€â™€ï¸ğŸ›¹ @zaragoza_zgâ€¢Embajadora @monsterenergy
melaniemoreirar	1603	365	False	Melanie â™¥ï¸
sofibalbi	1727571	485	True	DğŸ’–BğŸ’™LğŸ’™ğŸ“© [email]
noeluzardoo	17935	390	False	ğŸ“ValenciaMami de Cata ğŸ‘¶ğŸ»ğŸ€ğŸ¶ğŸ¶
btsport	2942344	136	True	At the heart of sportFor UFC highlights follow @ufcbtsportFor Boxing content follow @btsportboxing For RAW, SmackDown and NXT follow @btsportwwe
sindytorradeflo	29315	707	False	Mom of two princess ğŸ‘¸ ğŸ‡²ğŸ‡½ğŸ‡ºğŸ‡¾                                    â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €
sasiita_sa	12265	965	False	ğŸ“ğ–¡ğ—ğ–¾ğ—‡ğ—ˆğ—Œ ğ– ğ—‚ğ—‹ğ–¾ğ—Œ, ğ– ğ—‹ğ—€ğ–¾ğ—‡ğ—ğ—‚ğ—‡ğ–º ğŸŒ@rrpp_carp SÉªá´‡á´á´˜Ê€á´‡ RÉªá´ á´‡Ê€ â™¡
championsleague	99025449	433	True	The official home of the #UCL on Instagram ğŸ™ŒğŸ‘‡  HIT THE LINK! ğŸ‘‡
laliga	43625123	893	True	âš½ï¸ #LaLigaSantander & #LaLigaSmartBank âš½ï¸
espnfutbolarg	1473847	841	True	#LeoMessi En Primera Persona: una charla exclusiva con el Pollo Vignolo, disponible ahora en #StarPlusLA ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»
silmazzolla	3377	1631	False	Maquilladora y caracterizadora @eltrecetv @todonoticias @quieromusicatv @ciudad_magazineğŸ–Œï¸ğŸ¨ğŸŒŸğŸŒˆ Vas a brillar
thebeautyconcept	33147	637	False	Centros de belleza integral. Expertos en diagnÃ³stico personalizado de piel y cabello. Medicina estÃ©tica.Spa RitzğŸ“ 914 669 187ğŸ“² Tienda onlineğŸ“Madrid
clinicabruselas	56531	421	False	LÃ­deres en Medicina y CirugÃ­a EstÃ©tica.ğŸ’«La ClÃ­nica de las CelebritiesğŸ’«â˜ï¸ 91 726 43 52Visita nuestro blogğŸ‘‡ğŸ¼
itismepaz	844	937	False	MarroquinerÃ­a a pedido y a consciencia/ atemporalEnvÃ­os a todo el paÃ­s ğŸ“«#itismepaz
elkaiseroriginal	1025965	2492	False	á´„á´á´á´œÉ´Éªá´…á´€á´… á´…á´‡ á´‡É´á´›Ê€á´‡á´›á´‡É´Éªá´Éªá´‡É´á´›á´ Ê á´…á´‡á´˜á´Ê€á´›á´‡ ğŸ‡¦ğŸ‡·á´„á´ - @fede_elkaiser
forzafootballapp	9650	753	False	Making the world of football a better place, and available for everyone.   ğŸ‘‡ Download our app
helenacondis	116837	1733	True	ğŸ™‹â€â™€âš½ Periodista deportivağŸ™@tiempodejuegocope @partidazocope âœˆ  Viajando con el #BarcÌ§ağŸŒ ğŸ–¥ @esport3 @goltv âœ‰ [email]
goltv	65598	13	True	Esto es fÃºtbol.
maxi.insua	1529	1091	False	Living in Madrid ğŸ‡ªğŸ‡¸ CEO @insuagroup âš½ï¸ğŸ’¼Intermediario registrado en la AFA @afa.oficial Contador PÃºblico de la UBA - Cum Laude @uba_ar
bolavipcom	118482	184	True	El fÃºtbol no descansa, la pasiÃ³n tampoco. No te pierdas nada. Somos LatinoamÃ©rica. ğŸ‡¦ğŸ‡· ğŸ‡§ğŸ‡· ğŸ‡µğŸ‡ª ğŸ‡ºğŸ‡¾ ğŸ‡§ğŸ‡´ ğŸ‡¨ğŸ‡± ğŸ‡¨ğŸ‡´ ğŸ‡»ğŸ‡ª ğŸ‡¨ğŸ‡· ğŸ‡ªğŸ‡¨ ğŸ‡µğŸ‡¾ ğŸ‡¸ğŸ‡» ğŸ‡¬ğŸ‡¹ ğŸ‡­ğŸ‡³
team.minabonino	961	163	False	ğŸŒ¿| ğ‘¯ğ’ğ’ğ’‚â€¢ğŸ•Šï¸|ğ‘·ğ’‚Ìğ’ˆğ’Šğ’ğ’‚ ğ’…ğ’† ğ’‡ğ’‚ğ’ğ’”â€¢ğŸŒ¿|ğ•¡ğ•£ğ•šğ•Ÿğ•”ğ•–ğ•¤ğ•’ ğŸ‘‰ğŸ»@minabonino ğŸ’šâš¡ğ™ğ™–ğ™™ğ™šğŸ‘©â€â¤ï¸â€ğŸ‘¨ // ğ˜½ğ™šğ™£ğ™ğ™˜ğ™ğ™¤ğŸ¤± âš¡
fedevalverde	7054014	153	True	Futbolista profesional del@realmadrid y @aufoficialğŸ‘Ÿ @nikefootball
tntsportsar	1503774	464	True	Todo el fÃºtbol de la Liga Profesional y el deporte argentino e internacional en un solo lugar âš½ï¸
libertadores	4950332	116	True	La CONMEBOL Libertadores, el torneo de fuÌtbol maÌs prestigioso de SudameÌrica.ğŸ‡§ğŸ‡·ğŸ‘‰ @libertadoresbrğŸ‡¬ğŸ‡§ğŸ‘‰ @thelibertadoresğŸ‡¸ğŸ‡¦ğŸ‘‰ @libertadoresarabic
jugadasuperliga	14219	451	False	Trivia oficial de la SuperLiga Argentina âš½#TRIVIAENVIVO Vuelven las trivias en vivo por grandes premios!
fulbo_fulbo	71323	83	False	UÌltimo video de Youtube ğŸ‘‡ğŸ¼. |
sebastianpollovignolo	835634	542	True	Periodista, relator y conductor #ESPNF90 #equipof @espnfutbolarg @espnargentina @pasionporelfutboloficial @eltrecetv Contacto: [email]
tomi.davila	36053	986	False	-ğŸ‘¨ğŸ»â€ğŸ“ Licenciado en ComunicaciÃ³n Social -ğŸ™ğŸ“º @racingclub en #ESPN-ğŸ“ Buenos Aires, Argentina ğŸ‡¦ğŸ‡·
nico_raffo	134080	1088	False	ğŸ’°Inversor de Forex y Cryptoâ€¼ğ—œğ—ºğ—½ğ—®ğ—°ğ˜ğ—®ğ—»ğ—±ğ—¼ ğ˜ƒğ—¶ğ—±ğ—®ğ˜€âš½ï¸ RiverPlate ğŸ”¥Influencer#NicoRaffo
floppyseijas	809	991	False	No hay atajo hacia las estrellas!â­ï¸
elalesicumbiaok	360423	386	False	Conseguite un empleo honesto.âœ‰ï¸ [email]
chapabidegain	823	2149	False	
marcesim	3731	4781	False	ğŸ¶ğŸ±ğŸ‘‰ğŸ»@soplodevida_   âš½ï¸âš½ï¸ğŸ‘‰ğŸ»@dodici_sm
matibaretta	1544	1738	False	Director Comercial de la FEF ğŸ‡ªğŸ‡¨. Ex Gerente de Marca de @riverplate. Padre de Roma. Licenciado. âš½ï¸
danimazzaok	2022	1308	False	Gerente de Relaciones Publicas  y Prensa Club AtleÌtico River Plate
guillermocoriaok	119337	4259	True	Co-Founder de @newpampasgg ğŸ”¥ğŸ¦Š | Ex Tenista Profesional |  CapitÃ¡n de la SelecciÃ³n Argentina de tenis ğŸ¾ ğŸ‡¦ğŸ‡·
bikimazza	3746	630	False	â€¢ @espnfutbolarg â€¢
elpibegrillo	18540	738	False	â€¢ River en @tntsportsarğŸ™â€¢ Twitter: @maxigrillo ğŸ¦â€¢ #lamaÃ±anadeRiver âšªğŸ”´âšªâ€¢ FanÃ¡tico de los quesos ğŸ§€
nacho_bezruk	14013	397	False	ğŸŸ¡ğŸ”µ Boca @tntsportsar @cnnradioargentina
wqueijeiro	180789	536	True	Periodista ğŸ‡¦ğŸ‡· Journalisthttps://www.tiktok.com/@wqueijeiro?_t=8VPlWs0Zyxa&_r=1
movelectrofitness	638	666	False	ğŸ“° EstimulaciÃ³n ElÃ©ctrica MuscularğŸ… Somos el entrenamiento del futuroâš¡ï¸ #electrofitnessâ„¹ #quilmes   ğŸ‘Š #saludğŸ‘‰ |RESERVÃ clase de prueba GRATIS|
dieleuco	503998	1486	True	Conductor. Periodista @telenoche @radiomitre @antesquenadie__
diegonavarropr	7912	7162	False	Del lado bueno.
juezcentral	433627	311	False	AnÃ©cdotas y datos curiosos del fÃºtbol mundial. Twitter: @Juezcentral Contacto: [email]
morandolucas	25955	2323	False	ğŸ© Ex mago, hoy periodista.ğŸ’¡ Hablo sobre polÃ­tica ğŸ™ Estoy en @rivadavia630 ğŸ“º Y en @lanacionmas
pasionmillonariaoficial	493239	185	False	Cuenta del mÃ¡s grande âšªï¸ğŸ”´Admin: @federubi Publicidad al MD
miguelgane	388350	976	True	En persona soy maÌs guapo. ğŸ“–: Mi Ãºltimo libro: #OjosDeSol ğŸ’›: A LA VENTA ğŸ‘‡ğŸ¼
afaseleccion	7547737	79	True	Cuenta oficial de la SelecciÃ³n Argentina de fÃºtbol.Campeones de AmÃ©rica 2021 ğŸ†ğŸ‡¦ğŸ‡·
ligaprofesionalafa	1476597	47	True	Instagram oficial de la Liga Profesional de FuÌtbol de la AFA
afa.oficial	628938	10	True	Seguinos en www.twitter.com/AFA y en www.facebook.com/AFAOficial
offsideig	83894	7422	False	ğ—¥ğ—˜ğ—¦ğ—£ğ—œğ—¥ğ—”ğ— ğ—¢ğ—¦ ğ—™Ãšğ—§ğ—•ğ—¢ğ—Ÿ ğ——ğ—˜ğ—¦ğ——ğ—˜ ğŸ®ğŸ¬ğŸ­ğŸ³Twitter: @offsideigğŸš¨ ğ—¢ğ—™ğ—™ğ—¦ğ—œğ——ğ—˜ ğ—§ğ—© ğ—˜ğ—¡ ğ—¬ğ—¢ğ—¨ğ—§ğ—¨ğ—•ğ—˜ ğŸ˜‰
tessaroloenrico	5273	1812	False	#emprendedor
humodeprimeraoriginal	817000	2882	False	La muerte estÃ¡ al alcance de cualquiera, la Copa Libertadores no.
marnicolett	17787	1729	False	ğŸ“ğŸ‡ªğŸ‡¸ Mom ğŸ¥ ğŸ¥ ğŸ“šFutura licenciada ğŸ¤“.
mudmakeupdesign	30196	733	False	âœ¨ Creamos bellezağŸ’„ Studio y Academia de makeup y beauty servicesğŸ’‹ MUD Cosmetics - Cruelty FreeğŸ°ğŸ“ Brown 503, QuilmesğŸ“ Palermo HollywoodğŸ—“ TURNOS â¬‡ï¸
belladerm.ar	13354	1606	False	ğŸ“Bella Derm #Bernal & #QuilmesğŸ’…ğŸ» @bellanailsandlashes ğŸ› Conoce nuestra Tienda Online ğŸ‘‡ğŸ»
maritobaracus	1873406	1168	True	ğŸ“§ [email] Entradas para Chupa Pig ğŸ‘‡ğŸ¾
planetagoltyc	449168	96	True	Lunes a viernes a las 15:30 por @tycsports con la conducciÃ³n de @pablogonzalezsoy y @lavecchiafer. Ãšnica cuenta oficial del programa.
diario.ole	2148740	1047	True	Compartimos la pasiÃ³n
leanilliaok	19884	528	False	ğŸ“º Periodista Deportivo en @ip_noticias @nacionalam870 ğŸ™@relatoresconvos.
belulanosa	16181	2328	False	ProdÏ…cer - FÎ±Ñ•Ğ½Î¹oÉ´ SÑ‚ylÎ¹Ñ•Ñ‚ âœ¨ProducciÃ³n en @grupomassar
marianapaz.makeup	5049	1810	False	Noviasâ€¢ Socialesâ€¢ Moda & Editorialâ€¢cine&Tvâ€¢ cosmetologia â€¢Shop online ğŸš› envÃ­os a todo el paÃ­s @pazmetics Consultaspazmakeup@gmail
laureborahair	3355	2223	False	Peinadora ğŸ’‡â€â™€ï¸MaquilladorağŸ’„ En Artear @eltrecetv @todonoticias @ciudad_magazine @quieromusicatv y @storylabarg @tumusicahoy
fernandezcoco10	66933	1841	True	Senior media & entertainment executive Programming and acquisition - digital strategy content - Sports & lifestyle lover ğŸ“º ğŸƒğŸ½â€â™‚ï¸ğŸ˜
agustinneglia	323854	2559	True	Modo Selfie ğŸ¤³ğŸ» domingos 23.59hs Modo Foodie ğŸ¥˜ sÃ¡bados 00.30hs por Americaâœ‰ï¸: [email]
nachogoano	11726	215	False	Conductor radio y tv @canaldelaciudad #HoyNosToca @cronicatv #LaTardedeCronica @lc1am540 #NachoLibre
pampitook	93271	1431	True	PeriodistağŸ“º MaÃ±anisima - Ciudad MagazineğŸ“º Momento D - El TreceğŸ“» Soy Tan Biutiful - Pop Radio 101.5 ğŸ“± Ciudad - Ciudad.com